"a_fine_romance-0.mid",2,0
"a_fine_romance-1.mid",2,108
"a_fine_romance-2.mid",2,0
"a_fine_romance-3.mid",2,0
"afternoon_in_paris-1.mid",2,0
"afternoon_in_paris-25.mid",2,0
"afternoon_in_paris-2.mid",,
"afternoon_in_paris-3.mid",,
"agua_de_beber-0.mid",2,0
"agua_de_beber-20.mid",,
"agua_de_beber-21.mid",2,0
"agua_de_beber-2.mid",,
"agua_de_beber-3.mid",,
"agua_de_beber-6.mid",,
"aint_misbehavin-0.mid",2,0
"aint_misbehavin-10.mid",2,0
"aint_misbehavin-12.mid",,
"aint_misbehavin-13.mid",,
"aint_misbehavin-14.mid",,
"aint_misbehavin-15.mid",,
"aint_misbehavin-16.mid",,
"aint_misbehavin-18.mid",,
"aint_misbehavin-1.mid",,
"aint_misbehavin-20.mid",,
"aint_misbehavin-21.mid",,
"aint_misbehavin-25.mid",,
"aint_misbehavin-28.mid",,
"aint_misbehavin-29.mid",,
"aint_misbehavin-2.mid",,
"aint_misbehavin-30.mid",,
"aint_misbehavin-32.mid",,
"aint_misbehavin-33.mid",,
"aint_misbehavin-3.mid",,
"aint_misbehavin-4.mid",,
"aint_misbehavin-5.mid",,
"aint_misbehavin-6.mid",,
"aint_misbehavin-7.mid",,
"aint_misbehavin-8.mid",,
"aint_misbehavin-9.mid",,
"aint_that_a_kick_in_the_head-0.mid",2,0
"aint_that_a_kick_in_the_head-1.mid",,
"airegin-0.mid",2,0
"airegin-1.mid",,
"airegin-2.mid",,
"airegin-3.mid",,
"alfie-1.mid",2,0
"alfie-2.mid",,
"alfie-3.mid",,
"alfie-4.mid",,
"alfie-5.mid",,
"alfie-6.mid",,
"alfie-9.mid",,
"alice_in_wonderland-0.mid",,
"alice_in_wonderland-1.mid",,
"alice_in_wonderland-26.mid",,
"alice_in_wonderland-2.mid",,
"all_blues-0.mid",,
"all_blues-10.mid",,
"all_blues-15.mid",,
"all_blues-3.mid",,
"all_blues-5.mid",,
"all_blues-8.mid",,
"all_or_nothing_at_all-0.mid",,
"all_or_nothing_at_all-1.mid",,
"all_or_nothing_at_all-2.mid",,
"all_the_things_you_are-0.mid",,
"all_the_things_you_are-10.mid",,
"all_the_things_you_are-11.mid",,
"all_the_things_you_are-12.mid",,
"all_the_things_you_are-14.mid",,
"all_the_things_you_are-15.mid",,
"all_the_things_you_are-16.mid",,
"all_the_things_you_are-17.mid",,
"all_the_things_you_are-18.mid",,
"all_the_things_you_are-19.mid",,
"all_the_things_you_are-1.mid",,
"all_the_things_you_are-20.mid",,
"all_the_things_you_are-21.mid",,
"all_the_things_you_are-22.mid",,
"all_the_things_you_are-23.mid",,
"all_the_things_you_are-24.mid",,
"all_the_things_you_are-25.mid",,
"all_the_things_you_are-27.mid",,
"all_the_things_you_are-3.mid",,
"all_the_things_you_are-4.mid",,
"all_the_things_you_are-5.mid",,
"all_the_things_you_are-6.mid",,
"all_the_things_you_are-7.mid",,
"all_the_things_you_are-8.mid",,
"all_the_things_you_are-9.mid",,
"all_the_way-0.mid",,
"all_the_way-2.mid",,
"all_the_way-3.mid",,
"all_the_way-4.mid",,
"alright_okay_you_win-28.mid",,
"amor-0.mid",,
"amor-1.mid",,
"amor-27.mid",,
"amor-2.mid",,
"amor-3.mid",,
"amor-42.mid",,
"angel_eyes-0.mid",,
"angel_eyes-10.mid",,
"angel_eyes-13.mid",,
"angel_eyes-14.mid",,
"angel_eyes-26.mid",,
"angel_eyes-37.mid",,
"angel_eyes-7.mid",,
"anthropology-1.mid",,
"anthropology-2.mid",,
"arent_you_glad_youre_you-0.mid",,
"arent_you_glad_youre_you-24.mid",,
"au_privave-0.mid",,
"au_privave-18.mid",,
"au_privave-2.mid",,
"bark_for_barksdale-29.mid",,
"bernies_tune-0.mid",,
"bernies_tune-1.mid",,
"bernies_tune-30.mid",,
"bernies_tune-31.mid",,
"bessies_blues-0.mid",,
"between_the_devil_and_the_deep_blue_sea-0.mid",,
"between_the_devil_and_the_deep_blue_sea-1.mid",,
"beyond_the_blue_horizon-0.mid",,
"beyond_the_blue_horizon-33.mid",,
"blackberry_winter-5.mid",,
"black_orpheus-1.mid",,
"black_orpheus-23.mid",,
"black_orpheus-31.mid",,
"black_orpheus-32.mid",,
"black_orpheus-33.mid",,
"black_orpheus-36.mid",,
"black_orpheus-37.mid",,
"black_orpheus-5.mid",,
"blue_bossa-0.mid",,
"blue_bossa-1.mid",,
"blue_bossa-26.mid",,
"blue_bossa-27.mid",,
"blue_bossa-2.mid",,
"blue_bossa-38.mid",,
"blue_champagne-0.mid",,
"blue_in_green-0.mid",,
"blue_in_green-1.mid",,
"blue_in_green-24.mid",,
"blue_in_green-26.mid",,
"blue_in_green-4.mid",,
"blue_monk-0.mid",,
"blue_monk-29.mid",,
"blue_monk-30.mid",,
"blue_monk-33.mid",,
"bluesette-0.mid",,
"bluesette-10.mid",,
"bluesette-12.mid",,
"bluesette-14.mid",,
"bluesette-15.mid",,
"bluesette-16.mid",,
"bluesette-3.mid",,
"bluesette-5.mid",,
"bluesette-6.mid",,
"bluesette-8.mid",,
"blues_for_alice-0.mid",,
"blues_for_alice-21.mid",,
"blues_for_alice-24.mid",,
"blues_for_alice-26.mid",,
"blues_for_alice-3.mid",,
"boplicity-0.mid",,
"brazil-0.mid",,
"brazil-10.mid",,
"brazil-12.mid",,
"brazil-1.mid",,
"brazil-2.mid",,
"brazil-3.mid",,
"brazil-5.mid",,
"brazil-6.mid",,
"brazil-8.mid",,
"brazil-9.mid",,
"bsame_mucho-10_.mid",,
"bsame_mucho-10.mid",,
"bsame_mucho-11.mid",,
"bsame_mucho-13.mid",,
"bsame_mucho-14.mid",,
"bsame_mucho-15.mid",,
"bsame_mucho-18.mid",,
"bsame_mucho-1_.mid",,
"bsame_mucho-1.mid",,
"bsame_mucho-20.mid",,
"bsame_mucho-21.mid",,
"bsame_mucho-22.mid",,
"bsame_mucho-24.mid",,
"bsame_mucho-25.mid",,
"bsame_mucho-3_.mid",,
"bsame_mucho-3.mid",,
"bsame_mucho-4_.mid",,
"bsame_mucho-4.mid",,
"bsame_mucho-5_.mid",,
"bsame_mucho-5.mid",,
"bsame_mucho-7_.mid",,
